id_venta,fecha,ciudad,producto,cantidad,precio_unitario,cliente_id,tiempo_entrega_dias,estado_entrega,stock_inicial_producto,stock_final_producto
1,2023-01-14,Bucaramanga,Verduras Orgánicas,7,20937.97,C1364,1,Entregado,16,9
2,2023-01-03,Bogotá,Pan Vegano,7,20350.32,C6870,1,Retrasado,47,40
3,2023-04-25,Manizales,Leche Vegetal,9,27122.16,C9905,3,Retrasado,95,86
4,2023-05-06,Manizales,Verduras Orgánicas,9,31715.82,C7168,4,Retrasado,27,18
5,2023-04-21,Bogotá,Crema Corporal,4,21113.2,C8943,3,Entregado,51,47
6,2023-06-18,Barranquilla,Snacks Saludables,5,15892.47,C6401,4,Entregado,68,63
7,2023-04-19,Bogotá,Leche Vegetal,6,23173.24,C2460,1,Entregado,13,7
8,2023-04-04,Medellín,Jabón Natural,8,31902.96,C9434,1,Entregado,33,25
9,2023-01-06,Bucaramanga,Crema Corporal,2,22279.95,C9195,1,Cancelado,60,58
10,2023-03-03,Manizales,Verduras Orgánicas,9,26553.72,C7316,5,Entregado,77,68
11,2023-01-19,Manizales,Crema Corporal,4,20228.31,C5208,3,Retrasado,23,19
12,2023-03-05,Barranquilla,Verduras Orgánicas,6,22437.15,C5234,6,Entregado,12,6
13,2023-06-10,Bucaramanga,Crema Corporal,6,15098.13,C1009,3,Entregado,11,5
14,2023-01-13,Tunja,Crema Corporal,8,29296.23,C9512,1,Entregado,18,10
15,2023-05-23,Pereira,Canasta Saludable,8,23183.06,C4490,2,Cancelado,71,63
16,2023-06-27,Medellín,Pan Vegano,5,26926.02,C6256,2,Entregado,10,5
17,2023-02-09,Cali,Crema Corporal,6,6442.84,C6468,1,Retrasado,23,17
18,2023-03-01,Cali,Snacks Saludables,3,9927.97,C3898,4,Entregado,13,10
19,2023-03-30,Barranquilla,Granola,9,25489.46,C7943,3,Entregado,32,23
20,2023-03-04,Manizales,Snacks Saludables,1,11966.38,C2248,2,Entregado,62,61
21,2023-04-14,Bogotá,Frutas Orgánicas,8,23727.14,C2970,3,Entregado,60,52
22,2023-02-11,Bogotá,Snacks Saludables,4,28820.76,C6788,3,Retrasado,36,32
23,2023-06-13,Cartagena,Verduras Orgánicas,6,27572.09,C1950,1,Entregado,75,69
24,2023-01-10,Tunja,Frutas Orgánicas,5,31302.97,C7028,1,Retrasado,97,92
25,2023-06-29,Cartagena,Canasta Saludable,8,20068.65,C4719,1,Entregado,85,77
26,2023-06-22,Medellín,Leche Vegetal,2,5366.09,C3674,4,Entregado,52,50
27,2023-01-27,Cali,Leche Vegetal,5,29803.96,C7166,3,Cancelado,21,16
28,2023-05-21,Bucaramanga,Verduras Orgánicas,8,20176.66,C1984,2,Retrasado,52,44
29,2023-04-10,Medellín,Canasta Saludable,4,28702.54,C4876,4,Entregado,40,36
